Filename,ID,mge_params,fasta_header,sample_taxid,ref_accession,ref_rank,n_reads_in,n_reads_aligned,n_reads_skipped,ref_length,cov_min,cov_max,cov_avg,cov_med,cleaning_removed_human,cleaning_removed_at,cleaning_removed_outlier,cleaning_removed_reference,cleaning_ambig_bases,cleaning_cov_percent
BBIOP2274-24_r_1.5_s_50_BBIOP2274-24,BBIOP2274-24,r_1.5_s_50_merge,>BBIOP2274-24_r_1.5_s_50_BBIOP2274-24_merge,1971888,XCN33691.1,subfamily:Melolonthinae,,520,null,1539,1.0,38.0,17.29,17.0,null,null,null,null,null,null
BBIOP2189-24_r_1.3_s_50_BBIOP2189-24,BBIOP2189-24,r_1.3_s_50_merge,>BBIOP2189-24_r_1.3_s_50_BBIOP2189-24_merge,206731,YP_009729770.1,genus:Copris,,3490,null,1530,236.0,425.0,334.64,333.0,null,null,null,null,null,null
BBIOP2279-24_r_1.5_s_100_BBIOP2279-24,BBIOP2279-24,r_1.5_s_100_merge,>BBIOP2279-24_r_1.5_s_100_BBIOP2279-24_merge,1971888,XCN33691.1,subfamily:Melolonthinae,,146,null,1539,0.0,32.0,7.39,6.0,null,null,null,null,null,null
BBIOP2199-24_r_1.3_s_100_BBIOP2199-24,BBIOP2199-24,r_1.3_s_100_merge,>BBIOP2199-24_r_1.3_s_100_BBIOP2199-24_merge,166332,AND96251.1,genus:Onthophagus,,1935,null,1548,0.0,316.0,143.32,110.0,null,null,null,null,null,null
BBIOP2202-24_r_1_s_100_BBIOP2202-24,BBIOP2202-24,r_1_s_100_merge,>BBIOP2202-24_r_1_s_100_BBIOP2202-24_merge,166350,AND96251.1,genus:Onthophagus,,385,null,1548,0.0,108.0,31.06,26.5,null,null,null,null,null,null
BBIOP2216-24_r_1.5_s_50_BBIOP2216-24,BBIOP2216-24,r_1.5_s_50_merge,>BBIOP2216-24_r_1.5_s_50_BBIOP2216-24_merge,702309,AND96251.1,family:Scarabaeidae,,214,null,1548,0.0,35.0,8.04,4.0,null,null,null,null,null,null
BBIOP2206-24_r_1_s_50_BBIOP2206-24,BBIOP2206-24,r_1_s_50_merge,>BBIOP2206-24_r_1_s_50_BBIOP2206-24_merge,166353,AND96251.1,genus:Onthophagus,,1093,null,1548,0.0,213.0,55.37,44.0,null,null,null,null,null,null
BBIOP2193-24_r_1.5_s_50_BBIOP2193-24,BBIOP2193-24,r_1.5_s_50_merge,>BBIOP2193-24_r_1.5_s_50_BBIOP2193-24_merge,166330,AND96329.1,genus:Onitis,,11623,null,1545,0.0,759.0,427.59,401.0,null,null,null,null,null,null
BBIOP2238-24_r_1.3_s_100_BBIOP2238-24,BBIOP2238-24,r_1.3_s_100_merge,>BBIOP2238-24_r_1.3_s_100_BBIOP2238-24_merge,702309,AND96251.1,family:Scarabaeidae,,109,null,1548,0.0,30.0,6.31,4.0,null,null,null,null,null,null
BBIOP2229-24_r_1_s_50_BBIOP2229-24,BBIOP2229-24,r_1_s_50_merge,>BBIOP2229-24_r_1_s_50_BBIOP2229-24_merge,702309,AND96251.1,family:Scarabaeidae,,289,null,1548,0.0,29.0,10.87,11.0,null,null,null,null,null,null
