Filename,Process ID,n_reads,n_aligned,skipped_reads_low_rel,length,cov_min,cov_max,cov_avg,cov_med
BGLIB355-23_r_1_s_100_BGLIB355-23,BGLIB355-23,12313387,2104,170,1599,0.0,237.0,115.28517823639775,112.0
BGLIB306-23_r_1_s_50_BGLIB306-23,BGLIB306-23,3980480,3169,877,1608,0.0,288.0,108.52798507462687,104.0
BGLIB299-23_r_1.3_s_50_BGLIB299-23,BGLIB299-23,3919549,13946,626,1542,2.0,1280.0,718.7684824902724,695.5
BGLIB351-23_r_1.3_s_50_BGLIB351-23,BGLIB351-23,14111201,1485,22,1536,18.0,134.0,59.35546875,52.0
BGLIB362-23_r_1.3_s_50_BGLIB362-23,BGLIB362-23,17796821,548,37,1560,0.0,62.0,25.503846153846155,24.0
BGLIB343-23_r_1.5_s_100_BGLIB343-23,BGLIB343-23,21778778,308,53,1545,0.0,34.0,17.440776699029126,18.0
BGLIB374-23_r_1_s_100_BGLIB374-23,BGLIB374-23,17164323,3694,18,1548,63.0,340.0,210.80426356589146,206.0
BGLIB345-23_r_1_s_50_BGLIB345-23,BGLIB345-23,10988109,482,131,1545,0.0,57.0,17.246601941747574,15.0
BGLIB379-23_r_1_s_100_BGLIB379-23,BGLIB379-23,6697294,1295,970,1581,0.0,161.0,64.77988614800759,54.0
BGLIB329-23_r_1_s_50_BGLIB329-23,BGLIB329-23,10900446,750,100,1608,0.0,60.0,28.85261194029851,30.0
BGLIB373-23_r_1.5_s_100_BGLIB373-23,BGLIB373-23,366606,9,31,1548,0.0,5.0,0.5310077519379846,0.0
BGLIB291-23_r_1_s_100_BGLIB291-23,BGLIB291-23,15290380,3836,713,1608,0.0,351.0,210.67350746268656,229.0
BGLIB309-23_r_1_s_50_BGLIB309-23,BGLIB309-23,8356677,1344,20,1566,2.0,126.0,54.31609195402299,50.0
BGLIB331-23_r_1_s_50_BGLIB331-23,BGLIB331-23,9089252,2059,1022,1566,0.0,171.0,75.89655172413794,74.0
BGLIB296-23_r_1_s_100_BGLIB296-23,BGLIB296-23,610004,856,57,1536,0.0,123.0,42.681640625,40.0
BGLIB346-23_r_1.5_s_100_BGLIB346-23,BGLIB346-23,10305638,940,664,1536,0.0,125.0,45.763671875,44.0
BGLIB338-23_r_1.5_s_100_BGLIB338-23,BGLIB338-23,11182431,1205,261,1566,0.0,142.0,61.275862068965516,72.0
BGLIB337-23_r_1_s_50_BGLIB337-23,BGLIB337-23,2718153,93,168,1566,0.0,20.0,4.289272030651341,4.0
BGLIB352-23_r_1.3_s_50_BGLIB352-23,BGLIB352-23,12145955,2664,513,1551,0.0,222.0,110.90328820116054,112.0
BGLIB344-23_r_1.5_s_100_BGLIB344-23,BGLIB344-23,3717024,27,515,1545,0.0,14.0,1.8485436893203884,0.0
BGLIB326-23_r_1.5_s_100_BGLIB326-23,BGLIB326-23,16772256,3074,201,1542,0.0,372.0,196.7898832684825,221.0
BGLIB349-23_r_1.5_s_100_BGLIB349-23,BGLIB349-23,6089829,4338,365,1554,41.0,736.0,233.46332046332046,216.0
BGLIB377-23_r_1.3_s_100_BGLIB377-23,BGLIB377-23,14696455,4080,2554,1560,0.0,482.0,228.37692307692308,241.5
BGLIB364-23_r_1_s_100_BGLIB364-23,BGLIB364-23,21161617,1204,19,1530,0.0,137.0,66.81764705882352,65.0
BGLIB366-23_r_1_s_50_BGLIB366-23,BGLIB366-23,8317298,93,107,1581,0.0,18.0,3.2789373814041745,2.0
BGLIB333-23_r_1.3_s_100_BGLIB333-23,BGLIB333-23,6259374,2369,570,1566,0.0,323.0,134.16666666666666,125.0
BGLIB325-23_r_1.5_s_100_BGLIB325-23,BGLIB325-23,15605113,5254,326,1542,0.0,688.0,359.0311284046693,408.5
BGLIB342-23_r_1_s_50_BGLIB342-23,BGLIB342-23,13446937,2565,1049,1545,0.0,358.0,154.95339805825242,173.0
BGLIB321-23_r_1_s_100_BGLIB321-23,BGLIB321-23,10102004,7655,779,1536,0.0,901.0,480.572265625,452.0
BGLIB318-23_r_1.5_s_100_BGLIB318-23,BGLIB318-23,10403436,236,69,1608,0.0,34.0,11.257462686567164,10.0
BGLIB319-23_r_1.3_s_100_BGLIB319-23,BGLIB319-23,40795630,2528,841,1608,0.0,314.0,136.95149253731344,136.0
BGLIB335-23_r_1.3_s_50_BGLIB335-23,BGLIB335-23,4011190,49256,687,1536,0.0,5043.0,2295.783203125,2176.5
BGLIB342-23_r_1.5_s_100_BGLIB342-23,BGLIB342-23,13446937,361,1049,1545,0.0,156.0,22.489320388349515,7.0
BGLIB307-23_r_1.5_s_100_BGLIB307-23,BGLIB307-23,18009094,11553,12,1608,0.0,1347.0,552.973880597015,674.0
BGLIB329-23_r_1.5_s_100_BGLIB329-23,BGLIB329-23,10900446,176,100,1608,0.0,38.0,9.134328358208956,8.0
BGLIB322-23_r_1.3_s_100_BGLIB322-23,BGLIB322-23,13784874,4646,807,1566,0.0,646.0,248.15708812260536,254.0
BGLIB360-23_r_1.5_s_100_BGLIB360-23,BGLIB360-23,37784752,1886,102,1551,0.0,231.0,121.85686653771761,124.0
BGLIB378-23_r_1.5_s_100_BGLIB378-23,BGLIB378-23,3543381,1819,69,1548,0.0,166.0,95.19573643410853,96.0
BGLIB330-23_r_1.5_s_50_BGLIB330-23,BGLIB330-23,836764,20,6,1608,0.0,8.0,0.6753731343283582,0.0
BGLIB306-23_r_1.5_s_50_BGLIB306-23,BGLIB306-23,3980480,1710,877,1608,0.0,214.0,54.74440298507463,48.0
BGLIB290-23_r_1.3_s_100_BGLIB290-23,BGLIB290-23,7645913,44646,11224,1608,0.0,4330.0,2398.333955223881,2690.5
BGLIB369-23_r_1.3_s_100_BGLIB369-23,BGLIB369-23,938770,30,52,1548,0.0,9.0,1.6375968992248062,0.0
BGLIB368-23_r_1_s_50_BGLIB368-23,BGLIB368-23,7173442,2294,383,1560,0.0,201.0,130.69615384615383,131.5
BGLIB325-23_r_1.3_s_100_BGLIB325-23,BGLIB325-23,15605113,6663,326,1542,0.0,688.0,460.25875486381324,452.0
BGLIB322-23_r_1.5_s_100_BGLIB322-23,BGLIB322-23,13784874,4118,807,1566,0.0,646.0,218.18965517241378,242.0
